2017-08-12 09:36:30 Notice: Notice (8): Array to string conversion in [/Applications/MAMP/htdocs/Cripy pork jerky/src/Template/Admin/Admin/project.ctp, line 4]
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 11:59:21 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 11:59:21 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 11:59:32 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 11:59:32 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 11:59:32 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 12:04:16 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 12:04:16 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 12:04:16 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 78
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 59
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 92
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 80
[main] - ROOT/webroot/index.php, line 37



2017-08-19 12:33:19 Notice: Notice (8): Uninitialized string offset: 0 in [/Applications/MAMP/htdocs/Cripy pork jerky/vendor/cakephp/cakephp/src/View/Helper/UrlHelper.php, line 152]
Request URL: /admin/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\View\Helper\UrlHelper::assetUrl() - CORE/src/View/Helper/UrlHelper.php, line 152
Cake\View\Helper\UrlHelper::image() - CORE/src/View/Helper/UrlHelper.php, line 80
Cake\View\Helper\HtmlHelper::image() - CORE/src/View/Helper/HtmlHelper.php, line 836
include - APP/Template/Admin/Admin/product.ctp, line 81
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1025
Cake\View\View::_render() - CORE/src/View/View.php, line 986
Cake\View\View::render() - CORE/src/View/View.php, line 610
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
